contrast,odds.ratio,SE,df,t.ratio,p.value,Type,SP1,Spash,Type,SP2
Savanna EUC_RAC / Savanna GYM_HAR,1.063820601,0.233656424,364,0.281674872,1,Savanna,EUC_RAC,/,Savanna,GYM_HAR
Savanna EUC_RAC / Thicket GYM_HAR,1.055952851,0.198514116,364,0.289600598,1,Savanna,EUC_RAC,/,Thicket,GYM_HAR
Thicket EUC_RAC / Savanna KRA_FLO,0.551819088,0.117348011,364,-2.79575064,0.384015201,Thicket,EUC_RAC,/,Savanna,KRA_FLO
Forest EUC_RAC / Savanna KRA_FLO,0.516858934,0.155850853,364,-2.188754765,0.825137325,Forest,EUC_RAC,/,Savanna,KRA_FLO
Savanna EUC_RAC / Thicket KRA_FLO,1.592043438,0.369210461,364,2.005169211,0.912272255,Savanna,EUC_RAC,/,Thicket,KRA_FLO
Thicket EUC_RAC / Forest KRA_FLO,0.73118813,0.212436952,364,-1.077607557,0.999967226,Thicket,EUC_RAC,/,Forest,KRA_FLO
Forest EUC_RAC / Forest KRA_FLO,0.684864162,0.245754316,364,-1.05489457,0.999976687,Forest,EUC_RAC,/,Forest,KRA_FLO
Savanna EUC_RAC / Savanna KRA_FLO,0.837466229,0.171283116,364,-0.867248465,0.999999115,Savanna,EUC_RAC,/,Savanna,KRA_FLO
Forest EUC_RAC / Thicket KRA_FLO,0.982561261,0.314434126,364,-0.054974289,1,Forest,EUC_RAC,/,Thicket,KRA_FLO
Savanna EUC_RAC / Forest KRA_FLO,1.109685002,0.316087191,364,0.365379536,1,Savanna,EUC_RAC,/,Forest,KRA_FLO
Thicket EUC_RAC / Thicket KRA_FLO,1.049021355,0.249999994,364,0.200814944,1,Thicket,EUC_RAC,/,Thicket,KRA_FLO
Thicket EUC_RAC / Savanna SCU_MYR,0.323421526,0.06676857,364,-5.467809466,1.72E-05,Thicket,EUC_RAC,/,Savanna,SCU_MYR
Forest EUC_RAC / Savanna SCU_MYR,0.302931357,0.090187619,364,-4.011365278,0.011888387,Forest,EUC_RAC,/,Savanna,SCU_MYR
Savanna EUC_RAC / Savanna SCU_MYR,0.490839501,0.096962364,364,-3.602429546,0.049001736,Savanna,EUC_RAC,/,Savanna,SCU_MYR
Savanna EUC_RAC / Thicket SCU_MYR,1.551971238,0.432553979,364,1.576985929,0.992779106,Savanna,EUC_RAC,/,Thicket,SCU_MYR
Savanna EUC_RAC / Forest SCU_MYR,1.353304204,0.311906153,364,1.312705913,0.999355807,Savanna,EUC_RAC,/,Forest,SCU_MYR
Forest EUC_RAC / Forest SCU_MYR,0.835218596,0.266099953,364,-0.565167184,1,Forest,EUC_RAC,/,Forest,SCU_MYR
Thicket EUC_RAC / Forest SCU_MYR,0.891712484,0.211514341,364,-0.483184865,1,Thicket,EUC_RAC,/,Forest,SCU_MYR
Forest EUC_RAC / Thicket SCU_MYR,0.957829906,0.341202352,364,-0.120949244,1,Forest,EUC_RAC,/,Thicket,SCU_MYR
Thicket EUC_RAC / Thicket SCU_MYR,1.02261718,0.289470197,364,0.079010003,1,Thicket,EUC_RAC,/,Thicket,SCU_MYR
Thicket EUC_RAC / Forest SID_INE,0.200816866,0.068281536,364,-4.721389778,6.37E-04,Thicket,EUC_RAC,/,Forest,SID_INE
Forest EUC_RAC / Forest SID_INE,0.188094239,0.074554459,364,-4.215309845,0.005427849,Forest,EUC_RAC,/,Forest,SID_INE
Savanna EUC_RAC / Forest SID_INE,0.304768985,0.101775744,364,-3.558086293,0.056366749,Savanna,EUC_RAC,/,Forest,SID_INE
Thicket EUC_RAC / Savanna SID_INE,0.499340568,0.121063582,364,-2.864408083,0.336779842,Thicket,EUC_RAC,/,Savanna,SID_INE
Forest EUC_RAC / Savanna SID_INE,0.467705157,0.151085915,364,-2.352417751,0.7194768,Forest,EUC_RAC,/,Savanna,SID_INE
Thicket EUC_RAC / Thicket SID_INE,0.605782088,0.144835752,364,-2.096437855,0.873483395,Thicket,EUC_RAC,/,Thicket,SID_INE
Forest EUC_RAC / Thicket SID_INE,0.567403142,0.18195042,364,-1.767179068,0.973807934,Forest,EUC_RAC,/,Thicket,SID_INE
Savanna EUC_RAC / Savanna SID_INE,0.757822394,0.178216297,364,-1.179178756,0.99986691,Savanna,EUC_RAC,/,Savanna,SID_INE
Savanna EUC_RAC / Thicket SID_INE,0.91936298,0.213373598,364,-0.362250836,1,Savanna,EUC_RAC,/,Thicket,SID_INE
Savanna EUC_RAC / Thicket SPI_AFR,3.097027252,0.733536724,364,4.772783335,5.05E-04,Savanna,EUC_RAC,/,Thicket,SPI_AFR
Thicket EUC_RAC / Thicket SPI_AFR,2.040677814,0.494162999,364,2.945543848,0.285132591,Thicket,EUC_RAC,/,Thicket,SPI_AFR
Forest EUC_RAC / Thicket SPI_AFR,1.911391944,0.617223847,364,2.006177146,0.911893147,Forest,EUC_RAC,/,Thicket,SPI_AFR
Savanna EUC_RAC / Savanna SPI_AFR,1.651070635,0.646603203,364,1.280362288,0.999549218,Savanna,EUC_RAC,/,Savanna,SPI_AFR
Forest EUC_RAC / Forest SPI_AFR,0.705123386,0.304380254,364,-0.809374957,0.999999735,Forest,EUC_RAC,/,Forest,SPI_AFR
Thicket EUC_RAC / Forest SPI_AFR,0.75281768,0.283567971,364,-0.753784651,0.999999925,Thicket,EUC_RAC,/,Forest,SPI_AFR
Forest EUC_RAC / Savanna SPI_AFR,1.01899107,0.457537734,364,0.041898772,1,Forest,EUC_RAC,/,Savanna,SPI_AFR
Savanna EUC_RAC / Forest SPI_AFR,1.14251101,0.425296436,364,0.357903319,1,Savanna,EUC_RAC,/,Forest,SPI_AFR
Thicket EUC_RAC / Savanna SPI_AFR,1.087915262,0.429502677,364,0.213435895,1,Thicket,EUC_RAC,/,Savanna,SPI_AFR
Forest GYM_HAR / Thicket GYM_HAR,1.130977871,0.224323531,364,0.620548951,0.999999998,Forest,GYM_HAR,/,Thicket,GYM_HAR
Forest GYM_HAR / Savanna GYM_HAR,1.139404622,0.26175732,364,0.568079566,1,Forest,GYM_HAR,/,Savanna,GYM_HAR
Savanna GYM_HAR / Thicket GYM_HAR,0.992604251,0.220538138,364,-0.033410697,1,Savanna,GYM_HAR,/,Thicket,GYM_HAR
Forest GYM_HAR / Thicket KRA_FLO,1.705157475,0.414949423,364,2.192966105,0.822721428,Forest,GYM_HAR,/,Thicket,KRA_FLO
Thicket GYM_HAR / Thicket KRA_FLO,1.507684208,0.356888768,364,1.734482149,0.978533576,Thicket,GYM_HAR,/,Thicket,KRA_FLO
Savanna GYM_HAR / Thicket KRA_FLO,1.496533754,0.392393602,364,1.53756325,0.994703423,Savanna,GYM_HAR,/,Thicket,KRA_FLO
Thicket GYM_HAR / Savanna KRA_FLO,0.793090551,0.166859054,364,-1.101843519,0.999953398,Thicket,GYM_HAR,/,Savanna,KRA_FLO
Savanna GYM_HAR / Savanna KRA_FLO,0.787225052,0.187150978,364,-1.006335081,0.999989151,Savanna,GYM_HAR,/,Savanna,KRA_FLO
Forest GYM_HAR / Forest KRA_FLO,1.18852767,0.347523266,364,0.590685342,0.999999999,Forest,GYM_HAR,/,Forest,KRA_FLO
Forest GYM_HAR / Savanna KRA_FLO,0.896967863,0.195167393,364,-0.499735221,1,Forest,GYM_HAR,/,Savanna,KRA_FLO
Savanna GYM_HAR / Forest KRA_FLO,1.043112909,0.324063154,364,0.135866096,1,Savanna,GYM_HAR,/,Forest,KRA_FLO
Thicket GYM_HAR / Forest KRA_FLO,1.050884991,0.304751721,364,0.171149862,1,Thicket,GYM_HAR,/,Forest,KRA_FLO
Thicket GYM_HAR / Savanna SCU_MYR,0.464830887,0.094555275,364,-3.766034209,0.028547609,Thicket,GYM_HAR,/,Savanna,SCU_MYR
Savanna GYM_HAR / Savanna SCU_MYR,0.461393115,0.106918053,364,-3.337975247,0.108205852,Savanna,GYM_HAR,/,Savanna,SCU_MYR
Forest GYM_HAR / Savanna SCU_MYR,0.525713447,0.111204389,364,-3.039747083,0.231503865,Forest,GYM_HAR,/,Savanna,SCU_MYR
Forest GYM_HAR / Thicket SCU_MYR,1.662238162,0.481645533,364,1.753761161,0.975836044,Forest,GYM_HAR,/,Thicket,SCU_MYR
Forest GYM_HAR / Forest SCU_MYR,1.449455916,0.349730056,364,1.538389405,0.994668031,Forest,GYM_HAR,/,Forest,SCU_MYR
Thicket GYM_HAR / Thicket SCU_MYR,1.469735354,0.41300236,364,1.370377517,0.998825731,Thicket,GYM_HAR,/,Thicket,SCU_MYR
Savanna GYM_HAR / Thicket SCU_MYR,1.45886556,0.445055341,364,1.237944662,0.999724313,Savanna,GYM_HAR,/,Thicket,SCU_MYR
Thicket GYM_HAR / Forest SCU_MYR,1.281595293,0.302174205,364,1.052277114,0.999977599,Thicket,GYM_HAR,/,Forest,SCU_MYR
Savanna GYM_HAR / Forest SCU_MYR,1.272116936,0.332372738,364,0.921183093,0.999997516,Savanna,GYM_HAR,/,Forest,SCU_MYR
Thicket GYM_HAR / Forest SID_INE,0.28861988,0.098401832,364,-3.644769321,0.042758354,Thicket,GYM_HAR,/,Forest,SID_INE
Savanna GYM_HAR / Forest SID_INE,0.28648532,0.102332146,364,-3.499644434,0.067497695,Savanna,GYM_HAR,/,Forest,SID_INE
Forest GYM_HAR / Forest SID_INE,0.326422697,0.109954783,364,-3.323643396,0.112609576,Forest,GYM_HAR,/,Forest,SID_INE
Thicket GYM_HAR / Savanna SID_INE,0.717666885,0.172593007,364,-1.379463895,0.998714432,Thicket,GYM_HAR,/,Savanna,SID_INE
Savanna GYM_HAR / Savanna SID_INE,0.712359201,0.188512891,364,-1.281678966,0.999542482,Savanna,GYM_HAR,/,Savanna,SID_INE
Forest GYM_HAR / Savanna SID_INE,0.811665366,0.199974122,364,-0.846949019,0.999999413,Forest,GYM_HAR,/,Savanna,SID_INE
Thicket GYM_HAR / Thicket SID_INE,0.870647755,0.206408069,364,-0.5842805,0.999999999,Thicket,GYM_HAR,/,Thicket,SID_INE
Savanna GYM_HAR / Thicket SID_INE,0.864208663,0.22680573,364,-0.556086055,1,Savanna,GYM_HAR,/,Thicket,SID_INE
Forest GYM_HAR / Thicket SID_INE,0.984683345,0.239765124,364,-0.06339017,1,Forest,GYM_HAR,/,Thicket,SID_INE
Forest GYM_HAR / Thicket SPI_AFR,3.317069776,0.823470381,364,4.830092345,3.89E-04,Forest,GYM_HAR,/,Thicket,SPI_AFR
Thicket GYM_HAR / Thicket SPI_AFR,2.932921909,0.707171919,364,4.46259451,0.00197014,Thicket,GYM_HAR,/,Thicket,SPI_AFR
Savanna GYM_HAR / Thicket SPI_AFR,2.911230755,0.775887574,364,4.009435413,0.011974101,Savanna,GYM_HAR,/,Thicket,SPI_AFR
Forest GYM_HAR / Savanna SPI_AFR,1.768378531,0.704733712,364,1.430451287,0.997904123,Forest,GYM_HAR,/,Savanna,SPI_AFR
Thicket GYM_HAR / Savanna SPI_AFR,1.563583671,0.615914704,364,1.134720877,0.99992622,Thicket,GYM_HAR,/,Savanna,SPI_AFR
Savanna GYM_HAR / Savanna SPI_AFR,1.552019798,0.638090764,364,1.069129162,0.999971103,Savanna,GYM_HAR,/,Savanna,SPI_AFR
Forest GYM_HAR / Forest SPI_AFR,1.223685952,0.462838413,364,0.533712219,1,Forest,GYM_HAR,/,Forest,SPI_AFR
Savanna GYM_HAR / Forest SPI_AFR,1.073969623,0.421029328,364,0.182030813,1,Savanna,GYM_HAR,/,Forest,SPI_AFR
Thicket GYM_HAR / Forest SPI_AFR,1.081971614,0.407069768,364,0.209406546,1,Thicket,GYM_HAR,/,Forest,SPI_AFR
Savanna KRA_FLO / Thicket KRA_FLO,1.901024045,0.475112374,364,2.57034769,0.554352124,Savanna,KRA_FLO,/,Thicket,KRA_FLO
Forest KRA_FLO / Thicket KRA_FLO,1.434680503,0.457800791,364,1.131139824,0.999929752,Forest,KRA_FLO,/,Thicket,KRA_FLO
Forest KRA_FLO / Savanna KRA_FLO,0.754688247,0.22477853,364,-0.94496307,0.999996181,Forest,KRA_FLO,/,Savanna,KRA_FLO
Thicket KRA_FLO / Savanna SCU_MYR,0.308307857,0.075383439,364,-4.812362463,4.22E-04,Thicket,KRA_FLO,/,Savanna,SCU_MYR
Forest KRA_FLO / Savanna SCU_MYR,0.442323272,0.130796932,364,-2.758546423,0.410781191,Forest,KRA_FLO,/,Savanna,SCU_MYR
Savanna KRA_FLO / Savanna SCU_MYR,0.58610065,0.127323701,364,-2.459340459,0.640411714,Savanna,KRA_FLO,/,Savanna,SCU_MYR
Savanna KRA_FLO / Thicket SCU_MYR,1.853174713,0.545982336,364,2.093884417,0.874691694,Savanna,KRA_FLO,/,Thicket,SCU_MYR
Savanna KRA_FLO / Forest SCU_MYR,1.615950778,0.401899903,364,1.929666438,0.93763185,Savanna,KRA_FLO,/,Forest,SCU_MYR
Forest KRA_FLO / Thicket SCU_MYR,1.398569174,0.496888642,364,0.944174539,0.999996235,Forest,KRA_FLO,/,Thicket,SCU_MYR
Forest KRA_FLO / Forest SCU_MYR,1.219539059,0.387303968,364,0.624949795,0.999999998,Forest,KRA_FLO,/,Forest,SCU_MYR
Thicket KRA_FLO / Forest SCU_MYR,0.850042261,0.230832073,364,-0.598295091,0.999999999,Thicket,KRA_FLO,/,Forest,SCU_MYR
Thicket KRA_FLO / Thicket SCU_MYR,0.974829707,0.305645853,364,-0.081305961,1,Thicket,KRA_FLO,/,Thicket,SCU_MYR
Thicket KRA_FLO / Forest SID_INE,0.191432582,0.069674222,364,-4.542283825,0.001401635,Thicket,KRA_FLO,/,Forest,SID_INE
Forest KRA_FLO / Forest SID_INE,0.274644592,0.108731231,364,-3.264167971,0.132419365,Forest,KRA_FLO,/,Forest,SID_INE
Savanna KRA_FLO / Forest SID_INE,0.363917941,0.126415159,364,-2.909920286,0.307214723,Savanna,KRA_FLO,/,Forest,SID_INE
Thicket KRA_FLO / Savanna SID_INE,0.476006104,0.131184695,364,-2.693538607,0.459158627,Thicket,KRA_FLO,/,Savanna,SID_INE
Thicket KRA_FLO / Thicket SID_INE,0.577473552,0.157697829,364,-2.010721869,0.910170232,Thicket,KRA_FLO,/,Thicket,SID_INE
Forest KRA_FLO / Savanna SID_INE,0.682916676,0.219612869,364,-1.185961544,0.999854816,Forest,KRA_FLO,/,Savanna,SID_INE
Forest KRA_FLO / Thicket SID_INE,0.828490047,0.264506168,364,-0.58932758,0.999999999,Forest,KRA_FLO,/,Thicket,SID_INE
Savanna KRA_FLO / Savanna SID_INE,0.904899049,0.228188138,364,-0.396288225,1,Savanna,KRA_FLO,/,Savanna,SID_INE
Savanna KRA_FLO / Thicket SID_INE,1.097791109,0.274261526,364,0.373453752,1,Savanna,KRA_FLO,/,Thicket,SID_INE
Savanna KRA_FLO / Thicket SPI_AFR,3.698092109,0.942429702,364,5.131871235,9.31E-05,Savanna,KRA_FLO,/,Thicket,SPI_AFR
Forest KRA_FLO / Thicket SPI_AFR,2.79090665,0.900385959,364,3.181405795,0.164332097,Forest,KRA_FLO,/,Thicket,SPI_AFR
Thicket KRA_FLO / Thicket SPI_AFR,1.945315799,0.537570109,364,2.40798444,0.679094454,Thicket,KRA_FLO,/,Thicket,SPI_AFR
Savanna KRA_FLO / Savanna SPI_AFR,1.971507123,0.795270183,364,1.682768559,0.984613547,Savanna,KRA_FLO,/,Savanna,SPI_AFR
Forest KRA_FLO / Savanna SPI_AFR,1.487873254,0.667388854,364,0.885845025,0.999998725,Forest,KRA_FLO,/,Savanna,SPI_AFR
Thicket KRA_FLO / Forest SPI_AFR,0.717638089,0.286280455,364,-0.831719594,0.999999572,Thicket,KRA_FLO,/,Forest,SPI_AFR
Savanna KRA_FLO / Forest SPI_AFR,1.364247263,0.523518216,364,0.809406502,0.999999734,Savanna,KRA_FLO,/,Forest,SPI_AFR
Forest KRA_FLO / Forest SPI_AFR,1.029581375,0.443842607,364,0.06762454,1,Forest,KRA_FLO,/,Forest,SPI_AFR
Thicket KRA_FLO / Savanna SPI_AFR,1.037076374,0.432578409,364,0.087279812,1,Thicket,KRA_FLO,/,Savanna,SPI_AFR
Forest SCU_MYR / Savanna SCU_MYR,0.362697093,0.087794216,364,-4.189829182,0.00600224,Forest,SCU_MYR,/,Savanna,SCU_MYR
Savanna SCU_MYR / Thicket SCU_MYR,3.161871111,0.907090267,364,4.012645987,0.011831815,Savanna,SCU_MYR,/,Thicket,SCU_MYR
Forest SCU_MYR / Thicket SCU_MYR,1.146801461,0.357441295,364,0.439471082,1,Forest,SCU_MYR,/,Thicket,SCU_MYR
Forest SCU_MYR / Forest SID_INE,0.225203605,0.081424885,364,-4.123092808,0.007783963,Forest,SCU_MYR,/,Forest,SID_INE
Thicket SCU_MYR / Forest SID_INE,0.196375408,0.078104857,364,-4.092518551,0.008753242,Thicket,SCU_MYR,/,Forest,SID_INE
Savanna SCU_MYR / Thicket SID_INE,1.873041958,0.456795347,364,2.573260393,0.552077598,Savanna,SCU_MYR,/,Thicket,SID_INE
Thicket SCU_MYR / Savanna SID_INE,0.488296674,0.154716642,364,-2.262372918,0.78044956,Thicket,SCU_MYR,/,Savanna,SID_INE
Forest SCU_MYR / Savanna SID_INE,0.559979339,0.153678047,364,-2.112904508,0.865521974,Forest,SCU_MYR,/,Savanna,SID_INE
Savanna SCU_MYR / Savanna SID_INE,1.543931147,0.380130735,364,1.764073305,0.974288688,Savanna,SCU_MYR,/,Savanna,SID_INE
